,Target,fblk,nblk,anchor_exact_keyword,anchor_keyword,pa_score,ref_dom,outb_dom,mon_visits,keywords_ranked_on,cwvm,cwvd,mf,ssl,si,Tlen,Tkw,Mlen,Mkw,h1,h1len,h1kw,h2,h2len,h2kw,h3,h3len,h3kw,alt,altkw,linkin,linkout,urllen,urlkw,txtlen,txtkw,domain_age
26,1,510,647,0,110,47,229,9,22900.0,12800,0.0,0.0,1,1,1,66,1,69,1,1,55,1,12,24,0,7,23.0,0,6,0,115,9,40,1,4322,26,3
27,1,109,301,0,114,43,127,12,56000.0,15900,79.0,99.0,1,1,2,53,1,147,2,1,33,1,8,49,5,13,15.0,1,4,0,132,12,59,1,2245,26,0
28,1,54,15,0,32,41,42,2,68700.0,14900,47.0,88.0,1,1,1,57,1,454,1,1,44,1,5,30,4,45,15.0,2,40,3,60,8,72,0,1452,15,4
29,1,80,354,0,355,62,85,0,234000.0,117000,26.0,79.0,1,1,1,27,1,406,6,1,19,1,11,14,1,1,6.0,0,6,0,177,15,34,1,203,14,16
30,0,234000,20900,91325,258104,100,18000,408,7900000000.0,398000000,85.0,99.0,1,1,2,22,1,0,0,1,10,1,14,14,1,13,14.0,3,19,0,1816,521,40,1,5043,144,0
31,0,3200,28200,28323,31348,99,1500,7,109000000.0,32000000,40.0,60.0,1,1,2,62,1,700,2,2,9,1,0,0,0,3,45.0,3,5,1,147,21,48,2,385,20,28
32,0,1200,14200,14112,14587,98,562,10,55600000.0,15000000,58.0,79.0,1,1,2,48,1,314,1,1,10,1,9,31,9,0,0.0,0,0,0,119,43,44,1,553,23,28
33,0,15100000,665000,728545,1266494,100,107000,7900,730000000.0,29900000,27.0,40.0,1,1,1,21,1,142,1,1,19,1,13,16,0,66,46.0,0,55,2,310,81,35,1,1410,15,34
34,0,237,86,115,246,99,132,0,157000000.0,23700000,48.0,73.0,1,1,2,51,1,124,1,1,32,1,8,23,7,3,13.0,0,1,0,344,48,62,1,970,80,25
35,0,24500,4800,22765,23072,69,994,9,8800000.0,1600000,40.0,61.0,1,1,1,54,1,176,1,1,10,1,0,0,0,17,59.0,0,11,0,58,23,48,1,292,16,28
36,0,8700,713,1104,6735,85,1200,2,98200000.0,9300000,42.0,70.0,1,1,1,53,1,138,1,1,10,1,63,56,0,2,23.0,0,11,1,228,18,33,1,803,1,32
37,0,1700,805,425,1260,99,651,4,146000000.0,19100000,39.0,55.0,1,1,2,49,1,151,2,1,10,1,11,21,4,2,31.0,0,14,0,136,27,53,1,635,34,24
38,0,32900,8600,939,4178,100,1100,13,424000000.0,34900000,55.0,68.0,1,1,1,25,1,97,1,0,0,0,9,14,1,39,68.0,4,0,0,191,30,41,1,677,9,29
39,0,641,428,210,629,64,328,0,40500000.0,14900000,56.0,93.0,1,1,2,85,2,148,4,1,19,1,18,24,11,9,30.0,0,93,32,546,10,73,1,1527,100,28
40,2,443,45,40,390,76,241,2,13200000.0,1700000,42.0,60.0,1,1,1,22,1,64,1,1,10,1,0,0,0,0,0.0,0,0,0,69,17,37,1,445,6,28
41,2,1300,272,284,514,71,412,52,15700000.0,2000000,28.0,37.0,1,1,1,20,1,309,1,1,10,1,1,81,0,1,56.0,0,8,1,392,47,30,1,954,28,27
42,2,322,244,231,457,92,259,16,77900000.0,8600000,61.0,69.0,1,1,2,74,2,148,1,1,10,1,3,27,3,0,0.0,0,0,0,61,85,43,1,447,20,0
43,2,1200,941,31,787,91,724,26,18100000.0,5300000,57.0,60.0,1,1,2,55,1,150,1,1,27,1,1,14,0,9,37.0,6,10,0,126,39,57,0,2277,24,24
44,2,105,130,44,85,65,73,34,1000000.0,1500000,76.0,89.0,1,1,1,35,1,0,0,1,10,1,9,23,2,7,26.0,1,3,0,244,42,53,1,3431,99,17
45,2,2500,284,1,1763,97,433,0,147000000.0,25100000,33.0,86.0,1,1,1,64,1,138,1,1,22,1,12,19,1,18,40.0,2,6,2,45,27,60,1,652,9,26
46,2,13,4,7,10,78,12,0,19900000.0,2300000,82.0,98.0,1,1,2,51,1,162,2,1,37,1,12,32,4,26,37.0,10,80,2,275,11,60,1,1702,67,14
47,2,3300,444,25,375,100,218,9,742000000.0,30200000,31.0,73.0,1,1,2,19,0,108,1,1,4,0,4,13,0,3,12.0,0,4,0,73,236,37,0,350,0,30
48,2,177,38,78,140,72,83,2,6000000.0,1800000,100.0,100.0,0,1,1,10,1,0,0,1,10,1,2,30,2,3,16.0,0,0,0,4,0,66,2,382,21,24
49,2,326,173,151,281,67,222,5,4300000.0,912000,33.0,37.0,1,1,2,46,1,40,1,1,10,1,1,5,0,24,53.0,1,4,0,47,13,40,1,254,3,19
50,1,663,311,0,580,81,202,7,59300000.0,13000000,75.0,91.0,1,1,2,45,1,160,1,1,38,1,7,15,0,8,91.0,1,3,0,34,26,38,0,405,6,26
51,1,598,504,17,511,79,404,1,19100000.0,3300000,37.0,75.0,1,1,1,52,1,52,0,1,37,1,0,0,0,0,0.0,0,4,0,69,11,77,1,732,23,38
52,1,5,0,0,0,66,4,0,1600000.0,689000,33.0,80.0,1,1,1,50,1,614,3,1,16,1,12,14,0,4,59.0,1,13,0,194,24,63,2,226,13,29
53,1,3,2,0,3,57,4,2,3300000.0,69900,58.0,92.0,1,1,1,43,1,134,1,1,43,1,22,17,1,6,49.0,0,32,2,69,13,70,1,1429,17,26
54,1,376,47,95,112,37,106,8,5900000.0,1300000,33.0,80.0,1,1,2,44,1,385,1,1,10,1,10,15,0,8,40.0,1,12,0,468,63,52,1,640,15,21
55,1,106,0,54,106,86,19,0,54900000.0,10600000,65.0,85.0,1,1,2,46,1,0,0,1,48,1,5,16,0,24,53.0,0,2,0,65,24,42,1,500,2,29
56,1,294,132,4,293,66,207,7,4200000.0,242000,14.0,51.0,1,1,1,71,1,177,2,1,31,1,15,32,5,7,19.0,0,6,0,186,24,71,1,1569,31,28
57,1,627,216,41,206,83,320,6,6500000.0,2000000,75.0,95.0,1,1,1,38,1,176,1,1,10,1,0,0,0,9,9.0,0,7,0,155,18,43,0,47,2,11
58,1,1600000,22700,1,58,86,10400,33,48000000.0,1600000,65.0,85.0,1,1,2,53,0,150,0,1,40,0,7,42,0,19,16.0,0,11,0,151,49,53,0,273,0,37
59,1,851,257,0,484,37,480,62,46700.0,4300,55.0,85.0,1,1,1,55,1,151,1,1,11,0,7,46,4,0,0.0,0,2,2,111,14,50,0,1112,38,25
60,0,135000,42700,54058,76617,98,16600,243,6700000000.0,327000000,84.0,98.0,1,1,2,35,1,0,0,1,23,1,16,12,0,40,18.0,1,11,0,3681,612,53,1,11430,160,0
61,0,2800,9200,1483,2243,64,1500,6,74000000.0,11200000,75.0,54.0,1,1,2,54,1,138,1,1,54,1,8,32,4,3,4.0,0,4,0,131,26,67,1,1391,33,23
62,0,1900,1600,565,1414,78,959,13,16000000.0,5000000,50.0,64.0,1,1,2,72,1,160,1,1,37,1,1,14,0,13,39.0,6,8,1,157,18,83,1,3728,27,23
63,0,5000,4100,1963,3466,81,2400,10,93000000.0,29100000,34.0,56.0,1,1,2,100,1,709,1,2,17,1,5,13,0,4,47.0,3,4,0,105,41,61,1,718,39,27
64,0,17200,48500,7070,16368,70,5200,1300,2500000.0,1000000,52.0,78.0,1,1,2,66,1,164,1,1,24,1,19,30,11,38,26.0,3,20,4,266,54,43,1,4714,57,23
65,0,8600,18400,558,2749,85,1900,7,33100000.0,5800000,19.0,50.0,1,1,2,43,1,137,1,2,28,1,23,25,6,6,28.0,1,9,4,70,11,63,1,1815,28,36
66,0,3800,1700,509,1712,63,1600,59,36900.0,19700,32.0,80.0,1,1,2,70,1,151,2,1,43,1,10,25,0,6,14.0,1,16,1,126,96,78,1,3763,40,19
67,0,2100,4600,407,1898,58,545,7,5100000.0,576000,91.0,99.0,1,1,2,55,1,134,1,1,64,1,18,41,12,26,37.0,6,16,6,267,10,69,1,6339,134,3
68,0,7800,5600,3007,3847,62,1100,1,4000000.0,784000,16.0,80.0,1,1,2,65,1,224,1,1,23,1,12,35,5,15,18.0,1,9,1,303,98,81,1,1803,19,32
69,0,444,416,215,310,67,219,10,13400000.0,1800000,65.0,92.0,1,1,2,88,1,159,2,1,59,1,16,43,8,42,27.0,5,17,6,174,20,102,2,3376,76,13
70,2,517,98,151,182,84,165,0,38600000.0,6300000,71.0,97.0,1,1,2,41,1,100,0,1,23,1,4,75,0,6,13.0,0,0,0,336,47,42,1,760,3,28
71,2,298,187,1,282,85,205,10,46900000.0,15400000,63.0,87.0,1,1,2,37,1,160,1,1,30,1,7,19,0,7,70.0,0,5,0,31,27,38,0,292,5,25
72,2,868,14000,93,334,82,417,46,4600000.0,1900000,42.0,73.0,1,1,2,30,1,63,1,1,23,1,8,17,1,15,42.0,1,14,0,134,18,44,1,972,12,0
73,2,2200,3800,648,1200,82,648,50,13000000.0,4700000,38.0,51.0,1,1,2,84,1,103,1,1,76,1,19,33,1,8,34.0,0,11,0,242,74,105,1,6875,23,27
74,2,2000,289,920,972,75,400,3,2900000.0,445000,48.0,60.0,1,1,2,47,1,0,0,1,23,1,3,20,0,18,38.0,1,1,0,69,13,63,1,381,13,24
75,2,1900,1500,299,1422,82,393,0,6300000.0,2600000,63.0,100.0,1,1,1,44,1,152,2,2,1,0,2,1,0,35,64.0,4,1,0,418,6,73,1,1074,7,27
76,2,278,841,11,147,46,315,1,49300000.0,2900000,42.0,60.0,1,1,2,85,2,166,2,1,42,1,19,28,4,29,28.0,6,40,0,88,24,64,0,1200,22,10
77,2,719,1200,35,293,77,414,5,14800000.0,818000,16.0,49.0,0,1,2,71,1,167,1,2,25,1,11,20,1,17,31.0,0,12,0,243,35,78,1,1868,20,22
78,2,1400,13100,34,707,83,312,14,59000000.0,4100000,21.0,65.0,0,1,2,64,1,257,0,1,28,1,5,37,2,12,34.0,2,1,0,161,42,46,1,1159,16,0
79,2,746,366,0,23,77,262,31,7900000.0,1800000,29.0,87.0,1,1,1,79,1,158,1,1,35,1,9,21,0,42,56.0,0,5,0,98,19,63,0,1434,5,32
80,1,639,37,613,615,35,41,2,8000000.0,1400000,17.0,51.0,1,1,2,41,1,134,1,1,23,1,4,18,0,34,22.0,1,0,0,104,22,62,1,641,6,15
81,1,73,29,8,16,44,49,3,571000.0,472000,33.0,61.0,0,1,1,23,1,0,0,1,23,1,3,21,0,0,0.0,0,15,0,55,16,50,0,146,5,0
82,1,3500,5700,482,4316,72,1400,0,661000.0,297000,95.0,97.0,1,1,2,53,1,179,1,1,232,1,11,25,1,1,68.0,0,20,3,137,8,85,1,2443,23,9
83,1,168,97,13,126,88,101,0,697000000.0,47800000,14.0,51.0,1,1,2,62,1,80,0,1,41,1,23,54,2,2,8.5,0,4,0,53,10,57,1,935,11,28
84,1,1400,618,73,1239,73,147,13,2400000.0,298000,17.0,54.0,1,1,2,45,0,146,1,1,39,1,30,43,1,56,32.0,5,109,0,171,37,80,1,1906,21,27
85,1,128,333,11,60,52,140,75,51400.0,12300,21.0,79.0,1,1,2,49,1,139,1,1,49,1,5,36,2,2,16.0,0,113,0,171,107,65,1,2945,17,0
86,1,157,117,2,102,49,133,3,76600.0,26900,25.0,37.0,1,1,2,56,1,138,1,1,56,1,3,18,1,5,22.0,0,37,0,28,10,68,1,546,18,13
87,1,288,14,1,289,78,23,0,3000000.0,743000,43.0,74.0,1,1,1,73,1,169,1,0,0,0,12,29,2,0,0.0,0,21,1,74,9,75,1,991,15,36
88,1,7,13,0,3,72,7,21,3200000.0,518000,26.0,79.0,1,1,1,44,1,155,1,1,23,1,7,17,0,4,53.0,4,2,0,247,6,62,1,249,9,0
89,1,104,64,0,44,81,74,34,4700000.0,1700000,49.0,87.0,0,1,1,66,1,116,1,0,0,0,9,17,0,1,7.0,0,12,2,99,29,67,1,427,8,0
90,0,478,362,149,439,53,331,1,4000000.0,784000,21.0,72.0,1,1,2,48,1,148,1,1,11,1,5,31,2,16,22.0,6,14,4,321,96,61,1,1248,36,32
91,0,583,1100,284,938,52,466,9,74000000.0,11200000,66.0,55.0,1,1,2,69,1,148,1,1,69,1,14,27,12,19,18.0,1,6,1,148,28,51,1,2654,90,23
92,0,180,287,74,171,78,149,11,16000000.0,5000000,48.0,70.0,1,1,2,20,1,146,2,1,11,1,1,14,0,10,33.0,9,5,1,138,15,73,1,1919,63,23
93,0,25300,3400,15855,18948,98,3500,48,6700000000.0,327000000,94.0,100.0,1,1,2,23,1,0,0,1,11,1,15,18,0,19,22.0,2,5,0,933,150,41,1,3649,135,0
94,0,287,69,264,341,87,54,14,94600000.0,26800000,49.0,88.0,1,1,2,88,3,131,3,1,21,1,6,16,0,2,17.0,0,19,0,429,61,59,1,306,21,26
95,0,368,326,101,282,85,235,1,33100000.0,5800000,17.0,55.0,1,1,2,26,1,137,1,2,11,2,5,22,5,5,20.0,0,2,0,55,4,43,1,1331,31,36
96,0,353,921,17,1728,68,320,0,41100000.0,4000000,32.0,48.0,1,1,1,33,1,275,7,1,20,1,18,20,7,5,12.0,0,72,5,180,13,38,1,2281,160,11
97,0,285,169,38,166,72,124,16,10300000.0,1900000,51.0,52.0,1,1,2,66,1,0,0,1,46,1,13,26,9,34,18.0,0,7,0,359,22,54,1,2728,64,38
98,0,280,284,43,237,67,176,2,13400000.0,1800000,66.0,98.0,1,1,2,51,1,150,4,1,81,1,13,31,6,42,35.0,12,16,4,152,12,55,1,2504,95,13
99,0,87,99,5,112,77,71,1,9400000.0,1000000,43.0,64.0,1,1,1,40,1,151,2,1,30,1,9,27,6,14,24.0,1,2,0,120,13,58,1,1380,43,26
100,2,74,85,0,115,38,38,20,119000.0,82800,52.0,61.0,1,1,1,146,1,4,0,0,0,0,3,35,1,10,21.0,0,9,1,74,26,50,0,402,8,25
101,2,167,374,20,229,58,148,0,19200000.0,2300000,37.0,86.0,1,1,2,62,2,149,6,1,62,2,18,22,8,10,17.0,0,5,2,399,11,48,1,2244,89,13
102,2,46,183,0,35,77,77,2,104000000.0,6300000,51.0,79.0,1,1,2,61,1,211,0,1,45,1,2,24,0,2,34.0,0,4,0,565,118,82,1,1193,34,13
103,2,526000,476,0,211630,76,112,5,4300000.0,139000,68.0,95.0,1,1,2,74,1,0,0,1,39,1,16,23,0,4,26.0,1,11,3,61,33,66,1,1065,8,7
104,2,221,78,41,76,59,129,2,5100000.0,575000,58.0,99.0,1,1,2,64,1,210,3,1,11,1,4,26,0,16,23.0,2,71,0,156,37,75,1,2452,90,3
105,2,340,120,5,53,75,201,9,5900000.0,1100000,76.0,98.0,1,1,2,54,1,180,0,1,55,1,11,20,0,3,16.0,0,13,0,93,18,39,1,2293,13,25
107,2,45,7,0,25,68,18,0,82.0,113000,78.0,99.0,1,1,2,42,1,0,0,1,24,1,2,37,0,1,37.0,0,3,0,43,6,64,1,146,3,0
108,2,21,9,5,24,68,13,1,167000.0,68100,47.0,88.0,1,1,2,62,1,138,2,1,22,1,1,25,0,6,13.0,0,5,0,214,9,53,1,239,7,20
109,2,40,226,16,120,76,64,0,11800000.0,820000,50.0,78.0,1,1,2,63,1,144,2,2,28,1,8,17,5,17,31.0,0,18,1,52,21,37,1,801,28,21
110,1,27,65,0,26,52,47,9,355000.0,117000,59.0,91.0,1,1,2,24,1,108,2,1,24,1,17,13,2,2,18.0,0,40,6,86,23,67,1,1544,29,12
111,1,34,0,0,34,24,4,7,35900.0,116000,21.0,69.0,1,1,1,106,1,97,0,0,0,0,6,22,1,1,24.0,0,5,0,63,40,121,0,149,4,11
112,1,55,115,0,62,64,83,6,6700000.0,2100000,43.0,93.0,1,1,2,69,2,125,1,1,19,1,1,35,1,5,36.0,2,17,4,94,13,43,1,1161,40,10
113,1,13,91,0,23,86,29,0,26300000.0,6700000,35.0,80.0,1,1,1,73,1,158,2,2,31,1,9,17,0,4,24.0,0,6,1,190,19,82,1,303,6,37
114,1,17,40,1,14,82,33,20,13100000.0,4900000,27.0,78.0,0,1,2,74,1,0,0,1,40,1,8,43,5,24,15.0,1,6,0,171,29,57,1,3365,49,37
115,1,196000,25,0,29,28,40,5,103000.0,13300,54.0,95.0,1,1,1,39,1,0,0,1,29,1,6,13,0,31,72.0,0,0,0,66,17,41,0,384,1,2
116,1,18,101,1,27,88,49,1,134000000.0,37400000,58.0,76.0,1,1,2,45,1,218,2,1,39,1,4,17,0,7,62.0,5,32,0,135,2,89,1,1954,65,14
117,1,29,7,0,14,73,13,10,20800000.0,2000000,19.0,40.0,1,1,2,92,2,200,1,1,22,1,31,47,5,1,23.0,0,34,0,50,107,66,1,918,23,6
118,1,1400,681,2,1190,38,540,114,11700.0,5000,83.0,90.0,0,1,1,120,2,0,0,1,20,1,10,49,0,14,14.0,0,19,2,306,41,48,1,5736,35,16
119,1,15000,3500,0,627,39,1200,75,323.0,953,83.0,98.0,1,1,1,17,1,0,0,1,3,0,1,32,1,3,113.0,2,0,0,11,1,16,0,178,5,25
120,0,53600000,23500000,8662535,23437925,81,177000,33500,21600000.0,1300000,83.0,95.0,1,1,2,21,1,52,1,6,18,0,10,21,4,0,0.0,0,1,1,139,74,23,1,691,38,27
121,0,165000,19100,101389,135787,97,9200,132,6700000000.0,327000000,77.0,84.0,1,1,2,41,1,0,0,1,29,1,19,21,1,23,18.0,1,10,2,1682,593,59,1,6229,580,0
122,0,1700000,82000,4841,1104833,82,9400,7,109000000.0,3700000,86.0,99.0,1,1,1,15,1,168,1,1,15,1,29,17,16,21,11.0,0,3,0,464,92,33,1,201,95,22
123,0,3200,696,1765,2854,74,692,0,8900000.0,813000,35.0,65.0,1,1,2,39,1,284,4,1,6,1,19,16,2,99,30.0,37,2,0,244,31,50,1,885,51,11
124,0,1500000,50200,17820,968795,62,6100,36,23300000.0,907000,47.0,84.0,1,1,1,24,1,155,3,1,24,1,5,21,5,11,21.0,9,3,1,143,54,44,1,503,97,11
125,0,4300,3500,320,4654,81,1900,4,49300000.0,2900000,35.0,61.0,1,1,2,31,1,160,1,1,35,1,16,18,0,27,22.0,4,16,0,140,27,47,1,2021,41,10
126,0,848,574,39,1028,62,456,0,109000000.0,3700000,79.0,98.0,1,1,1,22,1,168,1,1,19,1,17,16,9,25,13.0,3,3,0,443,88,49,1,326,94,22
127,0,2000,752,162,2078,64,708,8,39200000.0,3900000,52.0,75.0,1,1,1,15,1,384,6,1,15,1,10,21,8,0,0.0,0,7,2,105,5,47,1,1147,107,16
128,0,29700000,1200000,1236,14331293,67,24300,2200,8000000.0,715000,90.0,99.0,1,1,1,30,2,147,4,1,21,1,22,43,20,6,23.0,2,21,20,148,7,23,1,7577,1001,10
129,0,19000,15900,919,26861,54,5600,25,652000.0,41400,57.0,80.0,1,1,1,47,2,96,3,1,7,0,0,0,0,5,21.0,1,2,1,72,43,28,1,288,17,12
130,2,6300000,587000,147,653464,70,27300,1800,1800000.0,61900,96.0,99.0,1,1,1,22,0,184,0,0,0,0,7,29,0,12,20.0,0,52,0,28,34,20,0,418,2,8
131,2,22,228,0,102,94,27,0,1100000000.0,36800000,48.0,93.0,1,1,2,51,1,133,2,1,22,1,4,19,0,0,0.0,0,0,0,169,8,67,1,116,9,31
132,2,970,1900,42,221,73,304,1,9700000.0,605000,22.0,50.0,1,1,2,40,1,0,0,1,22,1,1,12,0,1,45.0,0,5,0,94,27,44,1,66,8,14
133,2,2000,1700,605,2035,71,400,84,2300000.0,551000,24.0,76.0,1,1,1,32,1,135,0,1,15,1,11,17,4,8,26.0,5,6,1,117,53,39,1,1530,76,24
134,2,102,257,29,143,96,134,0,1200000000.0,114000000,76.0,80.0,1,1,2,70,1,241,2,2,28,2,2,20,0,28,35.0,11,24,11,87,5,47,1,432,17,20
135,2,36300,7200,66,8300,99,1200,89,92000000000.0,384000000,29.0,83.0,1,1,1,44,1,107,2,1,22,1,3,18,0,7,15.0,0,3,1,759,41,31,1,533,22,0
136,2,15600,6600,57,15868,45,1600,87,111000.0,11300,49.0,66.0,1,1,1,38,1,0,0,0,0,0,0,0,0,4,21.0,0,16,0,65,13,28,1,847,44,5
137,2,1500000,326000,78,3229,67,23500,362,6100000.0,257000,50.0,65.0,1,1,1,5,0,108,0,2,11,0,0,0,0,0,0.0,0,45,0,41,116,18,0,510,7,22
138,2,92400,75100,300,83000,54,7700,242,249000.0,40500,82.0,98.0,1,1,1,68,2,159,2,1,34,1,6,29,5,5,13.0,0,1,1,251,17,30,1,830,57,11
139,2,19400,23000,111,24647,53,4400,171,247000.0,63900,66.0,83.0,1,1,1,28,1,125,1,0,0,0,0,0,0,0,0.0,0,0,0,55,5,30,1,158,8,8
140,1,4400,943,0,1177,58,527,6,129000.0,24000,99.0,97.0,0,1,1,20,1,0,0,1,55,1,3,27,1,0,0.0,0,0,0,18,5,39,1,371,15,28
141,1,7,1,0,0,39,5,0,113000000000.0,350000000,35.0,81.0,1,1,2,50,1,73,2,1,28,1,6,18,0,0,0.0,0,34,0,24,19,103,2,1004,24,0
142,1,504,352,0,6,60,140,0,5000000.0,169000,71.0,97.0,1,1,2,35,1,0,0,2,23,1,0,0,0,4,10.0,0,1,0,78,47,46,1,4572,125,0
143,1,14,26,0,18,38,13,4,113000.0,5000,18.0,53.0,1,1,2,70,1,155,2,1,45,1,6,22,0,0,0.0,0,43,0,41,91,75,1,1928,41,0
144,1,21,1,2,8,69,10,2,455000.0,75600,89.0,92.0,1,1,1,21,1,0,0,2,16,1,1,8,0,4,12.0,0,3,0,17,5,69,1,133,7,24
145,1,6800,1100,19,1500,22,458,2,15300.0,2100,69.0,89.0,1,1,1,26,1,17,1,0,0,0,6,17,1,5,18.0,3,1,0,11,32,25,1,401,15,8
146,1,156,112,9,101,59,93,14,460000.0,121000,86.0,92.0,1,1,2,68,1,169,3,1,62,1,15,36,8,8,30.0,2,5,0,105,21,52,1,1720,87,10
147,1,42400,217,0,24804,88,364,0,450000000.0,34000000,10.0,71.0,1,1,2,75,1,81,0,1,48,1,7,122,0,1,11.0,0,2,0,196,27,94,1,1042,7,28
148,1,603,358,5,356,50,163,31,46400.0,28900,83.0,98.0,1,1,2,65,1,341,4,1,37,1,3,43,2,10,11.0,0,15,10,47,50,65,1,1106,55,17
149,1,73,86,0,24,59,47,8,5100000.0,580000,95.0,88.0,1,1,2,60,2,117,2,1,49,1,4,40,1,23,30.0,3,9,2,216,12,84,1,974,53,3
150,0,3500000,1700000,873510,2974612,81,34400,5,6900000.0,313000,30.0,75.0,1,1,1,13,1,27,1,1,33,1,0,0,0,0,0.0,0,1,1,8,7,24,1,21,4,26
151,0,55400,9700,3739,49144,82,4800,2,109000000.0,3700000,80.0,96.0,1,1,1,13,1,168,1,1,13,1,23,16,12,21,11.0,2,3,0,400,92,31,1,326,31,22
152,0,3600000,379000,8294,2881580,87,34000,339,39800000.0,5000000,32.0,90.0,1,1,1,33,1,160,1,1,22,1,4,21,2,7,45.0,5,5,2,191,63,41,1,264,40,34
